0x00000000  brai    80
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001dc  bsrai   r3, r12, 527
0x000001e0  sext16  r4, r3
0x000001e4  addk    r3, r5, r5
0x000001e8  addik   r5, r5, 1
0x000001ec  sh      r4, r22, r3
0x000001f0  rsubk   r18, r5, r8
0x000001f4  bneid   r18, -92
0x000001f8  addik   r6, r6, -2
0x00000198  bleid   r7, 76
0x0000019c  addk    r4, r0, r0
0x000001a0  addk    r12, r4, r0
0x000001a4  addk    r11, r19, r0
0x000001a8  addk    r10, r6, r0
0x000001ac  addk    r9, r4, r0
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
